SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:14:23,438] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.59 | msg size: 16.0 MB | algbw (Gbps): 37.41  | busbw (Gbps): 37.41 
[2023-04-24 11:14:23,442] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.74 | msg size: 16.0 MB | algbw (Gbps): 35.88  | busbw (Gbps): 35.88 
[2023-04-24 11:14:23,446] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.57 | msg size: 16.0 MB | algbw (Gbps): 37.63  | busbw (Gbps): 37.63 
[2023-04-24 11:14:23,446] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,446] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,446] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.83  | busbw (Gbps): 0.83 
[2023-04-24 11:14:23,460] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.56 | msg size: 64.0 MB | algbw (Gbps): 39.60  | busbw (Gbps): 39.60 
[2023-04-24 11:14:23,460] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.37  | busbw (Gbps): 3.37 
[2023-04-24 11:14:23,474] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.79 | msg size: 64.0 MB | algbw (Gbps): 38.92  | busbw (Gbps): 38.92 
[2023-04-24 11:14:23,475] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.82  | busbw (Gbps): 0.82 
[2023-04-24 11:14:23,475] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,475] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.45 | msg size: 16.0 MB | algbw (Gbps): 38.92  | busbw (Gbps): 38.92 
[2023-04-24 11:14:23,482] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.38 | msg size: 16.0 MB | algbw (Gbps): 39.69  | busbw (Gbps): 39.69 
[2023-04-24 11:14:23,486] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.27 | msg size: 16.0 MB | algbw (Gbps): 41.00  | busbw (Gbps): 41.00 
[2023-04-24 11:14:23,489] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.56 | msg size: 16.0 MB | algbw (Gbps): 37.69  | busbw (Gbps): 37.69 
[2023-04-24 11:14:23,490] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,490] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,490] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.25 | msg size: 64.0 MB | algbw (Gbps): 37.68  | busbw (Gbps): 37.68 
[2023-04-24 11:14:23,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.29  | busbw (Gbps): 3.29 
[2023-04-24 11:14:23,519] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.96 | msg size: 64.0 MB | algbw (Gbps): 38.45  | busbw (Gbps): 38.45 
[2023-04-24 11:14:23,519] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.83  | busbw (Gbps): 0.83 
[2023-04-24 11:14:23,519] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,523] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.32 | msg size: 16.0 MB | algbw (Gbps): 40.41  | busbw (Gbps): 40.41 
[2023-04-24 11:14:23,527] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.34 | msg size: 16.0 MB | algbw (Gbps): 40.24  | busbw (Gbps): 40.24 
[2023-04-24 11:14:23,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.12 | msg size: 16.0 MB | algbw (Gbps): 42.99  | busbw (Gbps): 42.99 
[2023-04-24 11:14:23,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.17 | msg size: 16.0 MB | algbw (Gbps): 42.35  | busbw (Gbps): 42.35 
[2023-04-24 11:14:23,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.30 | msg size: 64.0 MB | algbw (Gbps): 40.35  | busbw (Gbps): 40.35 
[2023-04-24 11:14:23,548] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.36  | busbw (Gbps): 3.36 
[2023-04-24 11:14:23,561] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.68 | msg size: 64.0 MB | algbw (Gbps): 39.25  | busbw (Gbps): 39.25 
[2023-04-24 11:14:23,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.82  | busbw (Gbps): 0.82 
[2023-04-24 11:14:23,562] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,566] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.54 | msg size: 16.0 MB | algbw (Gbps): 37.91  | busbw (Gbps): 37.91 
[2023-04-24 11:14:23,569] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.37 | msg size: 16.0 MB | algbw (Gbps): 39.80  | busbw (Gbps): 39.80 
[2023-04-24 11:14:23,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.53 | msg size: 16.0 MB | algbw (Gbps): 38.01  | busbw (Gbps): 38.01 
[2023-04-24 11:14:23,577] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.62 | msg size: 16.0 MB | algbw (Gbps): 37.03  | busbw (Gbps): 37.03 
[2023-04-24 11:14:23,577] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.78  | busbw (Gbps): 0.78 
[2023-04-24 11:14:23,577] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,578] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,592] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.15 | msg size: 64.0 MB | algbw (Gbps): 37.94  | busbw (Gbps): 37.94 
[2023-04-24 11:14:23,592] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.32  | busbw (Gbps): 3.32 
[2023-04-24 11:14:23,606] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.85 | msg size: 64.0 MB | algbw (Gbps): 38.77  | busbw (Gbps): 38.77 
[2023-04-24 11:14:23,606] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,607] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,607] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.87  | busbw (Gbps): 0.87 
[2023-04-24 11:14:23,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.61 | msg size: 16.0 MB | algbw (Gbps): 37.20  | busbw (Gbps): 37.20 
[2023-04-24 11:14:23,614] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.63 | msg size: 16.0 MB | algbw (Gbps): 36.99  | busbw (Gbps): 36.99 
[2023-04-24 11:14:23,618] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.42 | msg size: 16.0 MB | algbw (Gbps): 39.28  | busbw (Gbps): 39.28 
[2023-04-24 11:14:23,622] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.42 | msg size: 16.0 MB | algbw (Gbps): 39.27  | busbw (Gbps): 39.27 
[2023-04-24 11:14:23,622] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,622] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,622] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,637] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.82 | msg size: 64.0 MB | algbw (Gbps): 36.24  | busbw (Gbps): 36.24 
[2023-04-24 11:14:23,638] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.09 | msg size: 32.0 KB | algbw (Gbps): 3.01  | busbw (Gbps): 3.01 
[2023-04-24 11:14:23,651] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.59 | msg size: 64.0 MB | algbw (Gbps): 39.49  | busbw (Gbps): 39.49 
[2023-04-24 11:14:23,652] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,652] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,652] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,656] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.64 | msg size: 16.0 MB | algbw (Gbps): 36.90  | busbw (Gbps): 36.90 
[2023-04-24 11:14:23,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.37 | msg size: 16.0 MB | algbw (Gbps): 39.83  | busbw (Gbps): 39.83 
[2023-04-24 11:14:23,663] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.63 | msg size: 16.0 MB | algbw (Gbps): 37.01  | busbw (Gbps): 37.01 
[2023-04-24 11:14:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.35 | msg size: 16.0 MB | algbw (Gbps): 40.03  | busbw (Gbps): 40.03 
[2023-04-24 11:14:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.09 | msg size: 8.0 KB | algbw (Gbps): 0.70  | busbw (Gbps): 0.70 
[2023-04-24 11:14:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.07 | msg size: 8.0 KB | algbw (Gbps): 0.88  | busbw (Gbps): 0.88 
[2023-04-24 11:14:23,682] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.99 | msg size: 64.0 MB | algbw (Gbps): 38.37  | busbw (Gbps): 38.37 
[2023-04-24 11:14:23,682] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.10 | msg size: 32.0 KB | algbw (Gbps): 2.64  | busbw (Gbps): 2.64 
[2023-04-24 11:14:23,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.89 | msg size: 64.0 MB | algbw (Gbps): 38.65  | busbw (Gbps): 38.65 
[2023-04-24 11:14:23,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.77  | busbw (Gbps): 0.77 
[2023-04-24 11:14:23,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.79  | busbw (Gbps): 0.79 
[2023-04-24 11:14:23,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.07 | msg size: 16.0 MB | algbw (Gbps): 43.66  | busbw (Gbps): 43.66 
[2023-04-24 11:14:23,704] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.73 | msg size: 16.0 MB | algbw (Gbps): 35.94  | busbw (Gbps): 35.94 
[2023-04-24 11:14:23,707] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.20 | msg size: 16.0 MB | algbw (Gbps): 41.88  | busbw (Gbps): 41.88 
[2023-04-24 11:14:23,711] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.35 | msg size: 16.0 MB | algbw (Gbps): 40.01  | busbw (Gbps): 40.01 
[2023-04-24 11:14:23,711] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.78  | busbw (Gbps): 0.78 
[2023-04-24 11:14:23,711] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.79  | busbw (Gbps): 0.79 
[2023-04-24 11:14:23,711] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.83  | busbw (Gbps): 0.83 
[2023-04-24 11:14:23,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.99 | msg size: 64.0 MB | algbw (Gbps): 38.37  | busbw (Gbps): 38.37 
[2023-04-24 11:14:23,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.09  | busbw (Gbps): 3.09 
[2023-04-24 11:14:23,740] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.25 | msg size: 64.0 MB | algbw (Gbps): 37.66  | busbw (Gbps): 37.66 
[2023-04-24 11:14:23,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.81  | busbw (Gbps): 0.81 
[2023-04-24 11:14:23,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
